Code INSEE,Probabilité
56226,0.3781806309817924
56227,0.4610985501150854
56228,0.4610985501150854
56229,0.4610985501150854
56230,0.44215387082973545
56231,0.5438240095663279
56232,0.41749974919380056
56233,0.45571780399421447
56234,0.47947067675331
56236,0.4610985501150854
56237,0.43318067056777043
56238,0.44215387082973545
56239,0.47386043257231547
56240,0.3669225229653019
56241,0.4610985501150854
56242,0.4610985501150854
56243,0.5438240095663279
56244,0.5438240095663279
56245,0.4544450132152724
56246,0.484383435889314
56247,0.4895643829202972
56248,0.5305826512036375
56249,0.4871270861044516
56250,0.4544450132152724
56251,0.5438240095663279
56252,0.2937770117592169
56253,0.4544450132152724
56254,0.4610985501150854
56255,0.4435618891846932
56256,0.22458138008095585
56257,0.4610985501150854
56258,0.2691552247127601
56259,0.2423743175785106
56260,0.5438240095663279
56261,0.47386043257231547
56262,0.4785074013038974
56263,0.5029384153272589
56264,0.44215387082973545
